# srt_ind, vortex_number, sols, DeltaP, Gamma, pressure_scatter, dpdt_scatter, pressure_outlier_time, dpdt_outlier_time
349, 0, 157, 0.824557, 2.42886, 0.0475935, 0.0227579, -2.32, -3.32
350, 0, 158, 2.57688, 4.85623, 0.10317, 0.0252784, -4.64, -6.64
351, 1, 158, 2.50517, 4.20674, 0.146074, 0.0292443, -3.64, -5.64
352, 1, 160, 1.21803, 14.435, 0.131518, 0.0194592, -9.52, -12.52
353, 2, 160, 0.553689, 1.443, 0.028466, 0.0256861, -0.48, -1.48
354, 3, 160, 1.23212, 21.0499, 0.131512, 0.0186808, -11.88, -12.88
355, 0, 161, 0.866318, 11.3805, 0.0495214, 0.0175688, -10.96, -13.96
356, 1, 161, 1.63652, 3.26451, 0.0849761, 0.0415499, -4.36, -5.36
357, 0, 162, 0.726332, 6.68652, 0.0570732, 0.0106006, -7.36, -8.36
358, 1, 162, 2.38387, 7.36254, 0.138828, 0.0563389, -27.56, -28.56
359, 0, 163, 1.69285, 10.1669, 0.161099, 0.0186808, -7.08, -10.08
360, 1, 163, 2.10432, 6.63184, 0.1436, 0.040994, -7.44, -5.44
361, 2, 163, 1.80318, 10.1066, 0.0569003, 0.0117126, -10.92, -11.92
362, 3, 163, 2.10322, 6.58493, 0.171208, 0.040994, -5.44, -5.44
363, 0, 164, 1.1705, 3.65568, 0.0554876, 0.025612, -4.56, -2.56
364, 0, 165, 1.23849, 4.80308, 0.108469, 0.0260567, -2.68, -4.68
365, 1, 165, 4.02053, 0.68788, 0.255401, 0.341369, -0.36, -1.36
366, 0, 166, 1.2591, 3.06083, 0.0602844, 0.0169017, -2.92, -5.92
367, 1, 166, 1.72006, 5.26506, 0.120495, 0.0454788, -5.432, -2.432
368, 2, 166, 4.57172, 2.0971, 0.220857, 0.116903, -1.52, -2.52
369, 0, 167, 0.633556, 3.5461, 0.0405717, 0.0200893, -3.844, -2.844
370, 1, 167, 1.01765, 1.95589, 0.100239, 0.0200893, -1, -3
371, 2, 167, 0.707977, 22.3843, 0.104327, 0.00874735, -7.4, -9.4
372, 3, 167, 4.24182, 1.4776, 0.375757, 0.221019, -0.56, -1.56
373, 0, 168, 0.640355, 13.0975, 0.0388157, 0.00926626, -12.72, -64.72
375, 2, 168, 0.830318, 63.4955, 0.122428, 0.0130469, -19.16, -184.16
376, 3, 168, 0.89236, 2.29316, 0.0937834, 0.032469, -0.6, -1.6
377, 4, 168, 1.0126, 3.62136, 0.0486673, 0.0226467, -3.8, -2.8
378, 5, 168, 1.99049, 4.89716, 0.115173, 0.0441074, -4.464, -4.464
379, 6, 168, 3.73825, 5.03883, 0.328808, 0.048407, -2.88, -4.88
380, 7, 168, 3.10389, 4.52225, 0.246818, 0.0719433, -3.4, -4.4
381, 0, 169, 0.931229, 1.74195, 0.0893153, 0.046146, -0.36, -1.36
382, 1, 169, 1.38507, 5.12867, 0.153544, 0.0275023, -3.32, -5.32
383, 0, 170, 1.96146, 1.50835, 0.166368, 0.0819138, -0.572, -1.572
384, 1, 170, 4.58786, 3.98317, 0.198609, 0.0455159, -4.8, -6.8
385, 0, 171, 0.97977, 3.45988, 0.08586, 0.0381029, -3.96, -0.96
386, 1, 171, 1.09334, 1.36619, 0.0428519, 0.0466278, -1.764, -0.764
387, 3, 171, 3.20594, 3.78035, 0.211736, 0.0518169, -2.36, -4.36
388, 0, 172, 2.32461, 3.00821, 0.144004, 0.0507791, -2.92, -3.92
389, 1, 172, 2.12693, 2.05035, 0.168185, 0.0959244, -1.92, -1.92
390, 0, 173, 0.997026, 1.65183, 0.0663708, 0.0179395, -1.2, -2.2
391, 1, 173, 2.55655, 1.15648, 0.192491, 0.185436, 0.32, -0.68
392, 2, 173, 1.89158, 9.34944, 0.125356, 0.0269834, -6.04, -7.04
393, 3, 173, 1.88607, 9.55013, 0.241204, 0.0255749, -4.04, -7.04
394, 0, 176, 1.28309, 7.88209, 0.15093, 0.0342481, -3.88, -7.88
395, 1, 176, 1.20929, 6.69447, 0.215998, 0.0375098, -2.88, -5.88
396, 2, 176, 2.04887, 17.1651, 0.339531, 0.0252042, -6.96, -84.96
397, 3, 176, 1.7568, 2.18044, 0.211286, 0.0667912, -0.72, -1.72
398, 4, 176, 1.66794, 7.55371, 0.145574, 0.0494818, -5.76, -5.76
399, 5, 176, 2.00372, 17.4586, 0.0759404, 0.0245741, -81.32, -85.32
400, 1, 177, 1.27888, 1.2684, 0.0485941, 0.0475174, -0.96, -1.96
401, 2, 177, 1.83417, 2.79235, 0.284695, 0.0568949, -0.76, -2.76
402, 3, 177, 1.39694, 3.63792, 0.121815, 0.0461089, -1.6, -1.6
403, 4, 177, 3.36149, 2.38932, 0.192605, 0.115791, -3.44, -1.44
404, 0, 178, 1.02997, 15.4196, 0.123424, 0.0106747, -9.4, -16.4
405, 1, 178, 1.45803, 8.78663, 0.101523, 0.0320983, -7.108, -6.108
406, 2, 178, 3.39084, 1.58105, 0.222034, 0.143405, -0.76, -1.76
407, 0, 179, 0.926376, 3.48115, 0.169903, 0.0653828, -0.2, -2.2
408, 1, 179, 2.79248, 8.0231, 0.286392, 0.0429213, -5.08, -7.08
409, 0, 180, 0.646635, 10.6409, 0.0822038, 0.0171241, -4.08, -53.08
410, 1, 180, 2.32029, 11.9854, 0.123783, 0.0272058, -9.76, -10.76
411, 2, 180, 2.27745, 11.1304, 0.150683, 0.0309864, -8.12, -9.12
412, 0, 181, 1.22216, 4.34543, 0.08574, 0.0374357, -2.92, -3.92
413, 0, 182, 0.627083, 55.239, 0.212816, 0.0196445, -11.04, -276.04
414, 1, 182, 1.7721, 1.22066, 0.240191, 0.12161, 0.36, -0.64
415, 2, 182, 1.78304, 1.16036, 0.230674, 0.199262, 0.12, -0.88
416, 0, 187, 1.06787, 7.35298, 0.0941877, 0.0246483, -4.56, -6.56
417, 1, 187, 1.65168, 0.950007, 0.0885815, 0.140254, -0.44, 1.56
418, 2, 187, 1.08424, 9.4798, 0.114608, 0.0223132, -3.56, -7.56
419, 3, 187, 3.07541, 5.90609, 0.171643, 0.040475, -6.56, -7.56
420, 0, 188, 0.92623, 7.74327, 0.0594403, 0.0197927, -4.32, -6.32
421, 1, 188, 2.54217, 2.17966, 0.175282, 0.110787, -1.64, -1.64
422, 1, 190, 1.26486, 2.62166, 0.0792947, 0.0330991, -2.44, -5.44
423, 0, 191, 0.744318, 31.3282, 0.0781454, 0.0279471, -23.28, -130.28
424, 1, 191, 0.660969, 27.5655, 0.0913382, 0.0299486, -14.64, -0.64
425, 2, 191, 0.661366, 58.2434, 0.116459, 0.0183843, -216.44, -219.44
426, 3, 191, 4.52364, 3.27494, 0.365082, 0.0932557, -1.68, -2.68
427, 0, 192, 1.05415, 6.58602, 0.122798, 0.0338033, -3.16, -32.16
428, 1, 192, 2.29124, 0.726537, 0.0940175, 0.164272, 0.228, -0.772
429, 0, 193, 1.83779, 16.0122, 0.346064, 0.0273169, -7.92, -16.92
430, 1, 193, 0.848353, 10.7805, 0.193893, 0.0276505, -0.88, -22.88
431, 2, 193, 1.45785, 2.87005, 0.194378, 0.0711649, -0.32, -2.32
432, 3, 193, 0.870634, 7.5602, 0.172955, 0.0390666, -1.6, -22.6
433, 4, 193, 1.26346, 3.50147, 0.278504, 0.0462572, -0.04, -3.04
434, 5, 193, 1.55723, 8.68984, 0.109158, 0.023944, -7.24, -7.24
435, 7, 193, 1.55546, 8.29738, 0.0953604, 0.0246853, -9.88, -6.88
436, 8, 193, 1.82376, 14.9655, 0.366473, 0.0300227, -5.92, -16.92
437, 9, 193, 1.99394, 28.2639, 0.221502, 0.0258714, -15.56, -16.56
438, 0, 194, 1.4103, 12.7747, 0.135102, 0.0278729, -11.2, -32.2
439, 1, 194, 1.41694, 12.8504, 0.183396, 0.0279471, -8.2, -32.2
440, 2, 194, 1.42548, 13.0695, 0.207616, 0.0278729, -7.56, -32.56
441, 3, 194, 1.43673, 13.4158, 0.214734, 0.0277247, -7.56, -32.56
442, 4, 194, 1.46909, 17.287, 0.1025, 0.0252042, -28.2, -35.2
443, 0, 195, 0.593859, 8.25071, 0.0772086, 0.0202746, -3.32, -2.32
444, 1, 195, 1.68354, 3.15142, 0.114693, 0.0456641, -1.64, -2.64
445, 0, 196, 0.578227, 14.4398, 0.0399996, 0.0160492, -49.32, -50.32
446, 1, 196, 0.581999, 14.626, 0.038745, 0.0155673, -49.32, -50.32
447, 3, 196, 3.15318, 1.13133, 0.128601, 0.11631, -0.96, -1.96
448, 0, 197, 0.656331, 35.7846, 0.10954, 0.014826, -6.88, -7.88
449, 1, 197, 1.22304, 4.64128, 0.10551, 0.0424766, -3.6, -2.6
450, 2, 197, 3.07836, 2.46897, 0.0791333, 0.0442557, -4.24, -4.24
451, 0, 198, 0.878021, 7.35668, 0.0679789, 0.0282436, -7.48, -9.48
452, 2, 198, 0.894095, 10.1516, 0.17312, 0.0235734, -1.84, -9.84
453, 3, 198, 2.21046, 4.19206, 0.16, 0.0514092, -4.12, -3.12
454, 0, 199, 0.644536, 9.95758, 0.0922795, 0.0130098, -6.52, -8.52
455, 1, 199, 1.25456, 5.90451, 0.0640552, 0.0246483, -6.48, -6.48
456, 0, 200, 1.17661, 8.23017, 0.0438844, 0.015382, -10.2, -12.2
457, 1, 200, 2.23764, 1.05286, 0.251276, 0.178357, -0.36, 1.64
458, 0, 201, 0.349452, 18.9539, 0.115518, 0.0220166, -1.96, -2.96
459, 1, 201, 0.762089, 18.1362, 0.0503904, 0.0140847, -90.36, -21.36
460, 2, 201, 2.14308, 2.4695, 0.114562, 0.0657905, -1.52, -2.52
461, 3, 201, 0.762408, 18.1162, 0.0599041, 0.0140847, -90.36, -21.36
462, 4, 201, 0.930912, 7.30796, 0.0965437, 0.0219425, -4.428, -10.428
463, 5, 201, 0.78278, 30.7764, 0.084988, 0.0104523, -16.64, -20.64
464, 6, 201, 2.14496, 2.4979, 0.13808, 0.0552269, -1.52, -2.52
465, 0, 202, 0.890919, 6.33586, 0.0528144, 0.0246112, -6, -7
466, 0, 203, 1.27122, 4.38227, 0.0595905, 0.0306899, -4, -5
467, 2, 203, 2.32974, 5.53476, 0.0848501, 0.023351, -7.36, -5.36
468, 3, 203, 2.07425, 1.75153, 0.283807, 0.108304, -0.2, -1.2
469, 4, 203, 2.3281, 5.45777, 0.212772, 0.0249077, -3.36, -5.36
470, 5, 203, 1.96696, 2.99815, 0.139436, 0.0303563, -1.96, -3.96
471, 6, 203, 1.78843, 3.87727, 0.109278, 0.0318759, -3.76, -3.76
475, 3, 204, 0.912468, 20.497, 0.240214, 0.0133434, -2.16, -14.16
478, 6, 204, 0.602429, 7.2844, 0.0729703, 0.0214236, -7.32, -1.32
479, 7, 204, 0.446481, 24.617, 0.0335353, 0.0118979, -14.16, -15.16
480, 8, 204, 1.22085, 20.563, 0.101559, 0.0160862, -18.44, -15.44
481, 9, 204, 0.413844, 35.1077, 0.0625087, 0.0112678, -11.88, -15.88
483, 11, 204, 0.857462, 16.7916, 0.111223, 0.0133064, -10.88, -14.88
484, 12, 204, 0.999563, 6.54147, 0.128307, 0.0329138, -3.2, -1.2
485, 13, 204, 0.639258, 5.94338, 0.0980512, 0.0203487, -0.68, -1.68
486, 14, 204, 1.24066, 19.4334, 0.210283, 0.0190144, -10.44, -12.44
487, 15, 204, 1.22034, 4.08797, 0.118595, 0.040475, -2.6, -2.6
488, 16, 204, 1.23021, 18.7547, 0.243996, 0.0191997, -6.8, -12.8
491, 19, 204, 1.26839, 18.6568, 0.145288, 0.019348, -13.72, -11.72
492, 20, 204, 2.04274, 2.36529, 0.196236, 0.0785038, -1.52, -2.52
493, 0, 205, 0.891046, 15.7184, 0.110212, 0.0300968, -5.96, -10.96
494, 0, 207, 0.315173, 42.4116, 0.0976997, 0.020497, -206.44, -207.44
495, 0, 208, 0.994553, 4.6696, 0.0443095, 0.0352859, -6.36, -3.36
496, 1, 208, 0.995048, 4.78953, 0.0512519, 0.0345446, -6.36, -3.36
497, 2, 208, 2.18179, 2.3702, 0.0656388, 0.0487405, -3.2, -3.2
498, 0, 209, 0.949965, 16.1864, 0.122565, 0.0171982, -8.96, -12.96
499, 1, 209, 0.893251, 13.3862, 0.101911, 0.0207194, -8.6, -9.6
500, 2, 209, 0.832052, 25.15, 0.0798243, 0.02109, -10.6, -125.6
501, 0, 210, 0.330345, 11.3532, 0.0986991, 0.0223132, -1.92, -2.92
502, 1, 210, 0.319872, 9.96166, 0.0837856, 0.0260197, -2.92, 2.08
503, 2, 210, 0.497847, 77.4673, 0.0677003, 0.0126762, -217.2, -320.2
504, 3, 210, 1.86677, 5.45231, 0.312251, 0.0534478, -3.36, -4.36
505, 4, 210, 2.0206, 6.22765, 0.203799, 0.0573767, -4, -4
506, 5, 210, 1.39117, 1.3186, 0.104055, 0.0768729, 0.16, -0.84
507, 6, 210, 2.22594, 1.78268, 0.12332, 0.0862874, -1.6, -1.6
508, 0, 211, 0.244181, 5.90686, 0.0411105, 0.0168275, -0.96, -28.96
509, 1, 211, 0.423541, 10.3075, 0.054986, 0.0179395, -11, -12
510, 2, 211, 0.843898, 35.4641, 0.124043, 0.0243517, -29.6, -56.6
511, 3, 211, 3.89732, 1.33484, 0.224214, 0.151151, -1, -2
512, 0, 212, 1.03464, 0.502185, 0.0284109, 0.16064, 0.16, -0.84
513, 1, 212, 0.679138, 1.85949, 0.0901704, 0.0838412, -1.04876e-09, 1
514, 2, 212, 0.747883, 29.5602, 0.102037, 0.0266498, -14.8, -68.8
515, 3, 212, 0.922026, 1.13132, 0.0925138, 0.0705719, -1.31095e-09, -1
516, 0, 213, 0.791969, 8.39064, 0.0720063, 0.0276505, -3.72, -4.72
517, 1, 213, 0.826103, 1.96696, 0.113771, 0.030764, 0.16, -0.84
518, 2, 213, 1.1593, 7.20006, 0.102161, 0.0316906, -3.48, -14.48
519, 0, 214, 1.22249, 7.51337, 0.181921, 0.0349894, -2.96, -3.96
520, 1, 214, 0.888472, 2.21931, 0.0937456, 0.0461831, -1.704, -2.704
521, 2, 214, 1.23695, 8.2953, 0.175998, 0.0345446, -3.32, -4.32
522, 3, 214, 0.897733, 8.93635, 0.0613052, 0.0252784, -8, -9
523, 4, 214, 0.95043, 5.12516, 0.219884, 0.0293185, -0.512, -2.512
524, 0, 215, 0.881721, 16.0343, 0.103066, 0.0271316, -9.28, -60.28
526, 2, 215, 0.901285, 20.5295, 0.29414, 0.0268351, -1.08, -3.08
527, 3, 215, 1.04764, 35.7791, 0.139164, 0.0255008, -139.28, -142.28
528, 4, 215, 1.44067, 1.1639, 0.271366, 0.102781, 0.32, -0.68
530, 1, 216, 1.05724, 27.2153, 0.236939, 0.0166422, -12.2, -66.2
532, 3, 216, 1.28513, 27.4643, 0.384256, 0.0166051, 3.44, -66.56
533, 4, 216, 1.24003, 37.2546, 0.14051, 0.0138253, -15.32, -63.32
534, 5, 216, 3.6339, 1.80204, 0.154795, 0.10912, -1.24, -2.24
535, 0, 217, 0.773755, 22.8541, 0.145335, 0.00830257, -5.84, -24.84
536, 1, 217, 0.752457, 21.0417, 0.0727405, 0.00845083, -14.2, -25.2
537, 2, 217, 0.764027, 25.7253, 0.0740843, 0.00741301, -14.2, -29.2
538, 1, 218, 0.934715, 2.23975, 0.0700374, 0.0363979, -1.96, -0.96
539, 2, 218, 0.599706, 3.89382, 0.0762276, 0.0183101, -1.64, -3.64
540, 0, 219, 1.09416, 6.51123, 0.0689087, 0.0211271, -6.6, -7.6
541, 1, 219, 1.68956, 4.54507, 0.0950916, 0.0353601, -5.76, -2.76
542, 0, 220, 1.00536, 1.13924, 0.0782448, 0.0999274, -0.76, -0.76
543, 1, 220, 1.66132, 1.61164, 0.188192, 0.0976294, -0.816, -0.816
544, 2, 220, 1.50397, 1.71067, 0.0556274, 0.0491483, -1, -2
545, 0, 221, 1.7208, 1.11862, 0.085268, 0.0935893, -0.44, -1.44
546, 1, 221, 1.41723, 13.7975, 0.178028, 0.0275764, -8.12, -13.12
547, 2, 221, 1.46366, 14.8332, 0.174409, 0.0267239, -7.76, -12.76
548, 3, 221, 1.41975, 13.7268, 0.189486, 0.0288366, -8.12, -13.12
549, 4, 221, 1.46727, 14.354, 0.236643, 0.0272428, -6.76, -12.76
550, 0, 223, 1.02587, 4.1889, 0.120416, 0.0297632, -2.24, -6.24
551, 1, 223, 2.06636, 2.18727, 0.198965, 0.0889191, -0.72, -1.72
552, 0, 224, 0.723541, 23.8673, 0.0953932, 0.0224614, -117.04, -118.04
553, 1, 224, 0.972481, 11.1172, 0.147089, 0.0310605, -5.12, -2.12
554, 2, 224, 1.18818, 15.737, 0.210959, 0.017087, -5.32, -33.32
555, 3, 224, 1.20445, 15.4937, 0.207475, 0.0169017, -5.96, -32.96
557, 5, 224, 1.01861, 13.103, 0.109729, 0.0262421, -7.12, -7.12
559, 7, 224, 0.964548, 18.2761, 0.126923, 0.0226097, -7.12, -21.12
561, 9, 224, 0.754999, 29.4296, 0.0758569, 0.0114902, -26.92, -39.92
562, 0, 225, 0.799377, 6.23746, 0.077851, 0.0374357, -2.96, -3.96
563, 2, 225, 1.08591, 2.19833, 0.190933, 0.0576732, -0.68, -0.68
564, 0, 226, 0.774195, 13.1471, 0.136323, 0.0238328, -6.372, -20.372
565, 1, 226, 0.827903, 26.6398, 0.0999522, 0.01768, -19.444, -44.444
566, 2, 226, 0.828354, 16.9396, 0.106337, 0.0292814, -9.96, -14.96
567, 3, 226, 0.907273, 10.8608, 0.168527, 0.0205711, -1.64, -9.64
568, 0, 227, 0.564752, 13.4505, 0.167251, 0.0194962, 0.2, -55.8
569, 1, 227, 0.751799, 8.2515, 0.0351633, 0.0143442, -7.48, -5.48
570, 2, 227, 0.751694, 9.02613, 0.035634, 0.0134546, -7.48, -5.48
571, 0, 228, 0.764077, 3.07441, 0.0950791, 0.0303933, -2.2, -3.2
572, 2, 228, 2.55781, 6.46084, 0.0944936, 0.0318759, -7.44, -7.44
573, 0, 229, 0.880183, 2.81112, 0.089645, 0.039289, -1.012, -2.012
574, 1, 229, 0.867373, 9.71243, 0.147264, 0.0217201, -2.76, -3.76
575, 2, 229, 1.03732, 2.32522, 0.164883, 0.0590076, -0.68, -0.68
576, 3, 229, 0.924053, 5.53255, 0.0662004, 0.0361014, -4.88, -1.88
577, 0, 230, 0.642919, 3.53366, 0.164799, 0.0332844, -0.92, -1.92
578, 1, 230, 1.36119, 2.19446, 0.116868, 0.0994085, -1.76, -0.76
579, 2, 230, 0.583459, 3.78589, 0.149971, 0.0178654, 0.44, -1.56
580, 3, 230, 1.44635, 3.81548, 0.111694, 0.0424766, -2.32, -3.32
581, 4, 230, 2.26759, 8.35778, 0.203541, 0.0598971, -7, -3
582, 0, 231, 1.76036, 13.0942, 0.166873, 0.0228691, -9.52, -12.52
583, 1, 231, 0.657006, 20.6883, 0.127561, 0.0246853, -3.352, -82.352
584, 2, 231, 1.19444, 2.49962, 0.102299, 0.0382511, -1.76, -2.76
585, 3, 231, 1.06966, 8.42953, 0.177083, 0.0194962, -3.28, -4.28
586, 4, 231, 1.71736, 11.0177, 0.130772, 0.0268722, -11.52, -11.52
587, 5, 231, 6.97169, 2.14371, 0.30117, 0.177542, -1.28, -2.28
588, 0, 233, 0.748701, 20.2058, 0.0690362, 0.0118608, -13.76, -27.76
589, 1, 233, 0.455439, 9.00033, 0.135018, 0.0328026, -15.84, -18.84
590, 2, 233, 0.873608, 6.05642, 0.14291, 0.0431808, -6.32, -7.32
591, 3, 233, 1.16065, 2.92253, 0.206995, 0.0627882, -1.08, -2.08
592, 4, 233, 1.20148, 1.28689, 0.281643, 0.0340999, 0.08, -1.92
593, 5, 233, 1.13561, 20.1835, 0.205367, 0.0194221, -11.08, 5.92
594, 6, 233, 0.954827, 2.04451, 0.0989142, 0.0601195, -1.172, -2.172
595, 7, 233, 1.34566, 36.6441, 0.197516, 0.0137882, -14.72, -11.72
596, 8, 233, 1.82616, 4.25415, 0.107474, 0.0627882, -6.24, -2.24
597, 9, 233, 1.52766, 11.5442, 0.118726, 0.0295038, -6.52, -6.52
598, 10, 233, 5.35481, 1.05993, 0.294202, 0.304452, -0.84, -0.84
599, 0, 235, 1.03854, 12.527, 0.11688, 0.0127504, -7.92, -9.92
600, 1, 235, 1.07261, 14.2747, 0.0793193, 0.0124168, -9.56, -9.56
601, 2, 235, 1.67302, 7.07532, 0.0938359, 0.0445522, -7.4, -6.4
602, 3, 235, 1.08287, 16.7693, 0.0395235, 0.0112307, -24.56, -9.56
603, 0, 236, 0.535247, 6.13144, 0.116526, 0.0213495, -0.24, -2.24
604, 1, 236, 0.379932, 82.0576, 0.0933977, 0.0146036, -11.864, -409.864
605, 1, 237, 2.3568, 2.80937, 0.15869, 0.0452194, -2.32, -3.32
606, 0, 238, 0.915446, 0.781919, 0.0513789, 0.0477769, 0.12, -0.88
607, 1, 238, 0.671265, 59.6789, 0.0905499, 0.0105635, -35.52, -224.52
608, 2, 238, 1.78741, 2.50441, 0.214871, 0.0716838, -1.36, -2.36
609, 3, 238, 3.78533, 1.23876, 0.391078, 0.182212, -0.84, -0.84
610, 0, 239, 0.592408, 3.45962, 0.0812175, 0.0246483, -1.408, -2.408
611, 1, 239, 3.84539, 7.202, 0.263375, 0.0522988, -5.8, -5.8
612, 2, 239, 1.5873, 2.50304, 0.0941216, 0.0483328, -2.56, -1.56
613, 3, 239, 3.87055, 7.56238, 0.27586, 0.0499637, -5.44, -5.44
614, 0, 240, 0.614062, 7.12497, 0.0980537, 0.0234992, -3.904, -0.904
615, 0, 241, 0.321905, 6.81753, 0.0613922, 0.0134917, -1.68, -14.68
616, 1, 241, 0.844334, 11.5526, 0.180211, 0.0249818, -3.64, -3.64
617, 2, 241, 3.17754, 7.2054, 0.186483, 0.0505197, -6.72, -7.72
618, 0, 243, 1.33853, 10.25, 0.168825, 0.0214607, -6.28, -7.28
619, 1, 243, 1.01376, 7.00669, 0.143031, 0.0237958, -2.88, -3.88
620, 2, 243, 0.996314, 8.97606, 0.0500212, 0.0188661, -16.52, -9.52
621, 3, 243, 0.807017, 14.5711, 0.0795215, 0.0113419, -14.08, -20.08
622, 4, 243, 1.41729, 14.4122, 0.114597, 0.0203117, -8.24, -6.24
623, 5, 243, 0.738905, 32.0291, 0.0759454, 0.00989637, -16.28, -18.28
624, 0, 244, 1.26577, 1.30859, 0.0832216, 0.0429955, -0.68, -1.68
625, 0, 245, 0.94744, 1.01278, 0.0502264, 0.0527806, -0.96, -0.96
626, 1, 245, 0.675198, 5.31813, 0.0238312, 0.00845083, -6.84, -7.84
627, 0, 246, 0.753434, 33.1948, 0.112432, 0.0209788, -27.92, -108.92
628, 0, 248, 2.2066, 12.4485, 0.19279, 0.033062, -8.64, -18.64
629, 1, 248, 1.52283, 1.31385, 0.0880269, 0.107637, -0.72, -0.72
630, 2, 248, 2.26016, 13.0256, 0.111453, 0.0306899, -27.64, -21.64
631, 0, 249, 1.18901, 9.08598, 0.150338, 0.0257231, -3.64, -4.64
632, 1, 249, 0.667218, 2.12348, 0.054422, 0.0332103, -1.96, -2.96
633, 2, 249, 1.27044, 1.60396, 0.10503, 0.0994085, -0.88, -0.88
634, 0, 250, 0.344951, 15.5833, 0.0399757, 0.0127504, -13.68, 0.32
635, 1, 250, 0.606687, 23.9997, 0.0601052, 0.0119349, -14.36, -15.36
636, 2, 250, 1.75565, 4.27195, 0.189842, 0.0670136, -2.32, -2.32
637, 0, 251, 0.7486, 7.78608, 0.138118, 0.0260938, -3.84, -5.84
638, 0, 252, 2.42591, 19.3797, 0.263237, 0.0305045, -12.84, -18.84
639, 1, 252, 0.720619, 3.9277, 0.0707407, 0.0381029, -3.36, -0.36
640, 2, 252, 2.42182, 18.8327, 0.237846, 0.030208, -13.2, -19.2
641, 3, 252, 1.19999, 7.70967, 0.0998192, 0.0372133, -4.96, -4.96
642, 4, 252, 2.46166, 26.1051, 0.110164, 0.0289107, -17.2, -19.2
643, 5, 252, 2.47429, 3.86369, 0.131222, 0.0332844, -5.92, -6.92
644, 0, 253, 0.817188, 5.08359, 0.0711074, 0.0249818, -3.212, -4.212
645, 1, 253, 1.43943, 2.70028, 0.0519347, 0.0558941, -2.88, -1.88
646, 2, 253, 3.64109, 0.745845, 0.147684, 0.118015, 0.16, -0.84
647, 1, 254, 3.43596, 10.56, 0.239527, 0.0373245, -12.32, -14.32
648, 2, 254, 0.800789, 1.90775, 0.0921063, 0.0778366, -1.88, -0.88
649, 3, 254, 0.767095, 8.71201, 0.0707505, 0.0212012, -7.144, -4.144
650, 4, 254, 3.37482, 9.75253, 0.30539, 0.0403268, -11.32, -14.32
651, 5, 254, 3.38751, 9.38151, 0.264864, 0.0428843, -10.32, -14.32
652, 6, 254, 3.40365, 10.5064, 0.308722, 0.0378805, -12.32, -14.32
653, 7, 254, 5.49744, 4.82422, 0.29666, 0.0711278, -6.2, -7.2
654, 0, 255, 0.628552, 1.80215, 0.0547406, 0.0506309, -0.848, -0.848
655, 1, 255, 2.15083, 1.48337, 0.200213, 0.0702012, -0.24, -1.24
656, 0, 256, 0.606579, 12.9825, 0.0673885, 0.0171241, -6.332, -7.332
657, 1, 256, 0.217181, 93.6072, 0.0884661, 0.0145666, 7.56, -439.44
658, 2, 256, 1.2677, 0.975231, 0.325248, 0.0898457, -0.04, -1.04
659, 1, 257, 1.45317, 6.43414, 0.0717738, 0.0200151, -7.4, -8.4
660, 2, 257, 1.22046, 3.08499, 0.0887015, 0.0719062, -3.32, -2.32
661, 3, 257, 2.02319, 1.47394, 0.156639, 0.13336, -1.768, -0.768
662, 4, 257, 1.44214, 6.2604, 0.0577579, 0.0203487, -7.4, -8.4
663, 5, 257, 1.42418, 6.0151, 0.12248, 0.0224985, -6.4, -8.4
664, 0, 258, 0.604499, 33.9985, 0.0793029, 0.0164198, -18.56, -19.56
665, 1, 258, 1.46698, 11.1565, 0.143055, 0.0334697, -45.44, -8.44
666, 2, 258, 0.913378, 2.55528, 0.0884295, 0.0602307, -2.64, -2.64
667, 3, 258, 1.46024, 17.0407, 0.162779, 0.0262421, -11.72, -15.72
668, 0, 259, 1.14215, 1.40507, 0.153227, 0.106006, -0.56, 1.44
669, 0, 260, 0.84469, 2.30218, 0.149604, 0.0542632, 0.12, -0.88
670, 0, 261, 0.709207, 4.24673, 0.13191, 0.0407716, -1.72, -2.72
671, 1, 261, 1.11642, 1.65979, 0.0947046, 0.03877, -0.08, -1.08
672, 2, 261, 1.30009, 11.5997, 0.119817, 0.0318759, -57.76, -37.76
673, 3, 261, 1.26613, 10.6148, 0.11313, 0.0293926, -7.76, -37.76
674, 4, 261, 1.30842, 13.7793, 0.163995, 0.0205711, -6.88, -7.88
675, 5, 261, 1.21573, 10.1483, 0.353222, 0.0302822, 3.6, -37.4
676, 0, 262, 0.809314, 3.44538, 0.094616, 0.048407, -3.92, -0.92
677, 1, 262, 1.90181, 1.48852, 0.100914, 0.0571543, -1.08, -2.08
678, 0, 263, 0.873246, 4.06793, 0.163318, 0.0478881, -2.52, -5.52
679, 1, 263, 1.35448, 5.67432, 0.209369, 0.0457012, -3.4, -5.4
680, 2, 263, 0.894115, 7.06624, 0.0338631, 0.0117867, -7.68, -7.68
681, 3, 263, 0.881293, 6.67332, 0.0635639, 0.0155673, -5.68, -6.68
682, 4, 263, 2.10072, 2.55559, 0.157099, 0.0813207, -1.2, -2.2
683, 0, 264, 1.40596, 2.71069, 0.0865163, 0.0447005, -2.64, -4.64
684, 0, 265, 1.50023, 12.585, 0.131277, 0.0240552, -12.24, -14.24
685, 1, 265, 1.5143, 13.1475, 0.137948, 0.0235734, -65.24, -14.24
686, 2, 265, 1.49168, 11.8838, 0.130863, 0.0237216, -12.24, -14.24
